predecessor_abs_path,consolidated_abs_path,producer_file,filetype,tier,category
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_ld_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_ld_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_ld_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_ld_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_a_sp_a_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_a_sp_a_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_a_sp_a_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_a_sp_a_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_a_sp_a_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_a_sp_a_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_a_sp_a_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_a_sp_a_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_a_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_a_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_a_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_a_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_a_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_a_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_a_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_a_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_a_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_a_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_a_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_a_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_a_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_a_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_a_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_a_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_a_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_a_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_a_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_a_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_a_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_a_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_a_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_a_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_a_sp_ad_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_a_sp_ad_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_a_sp_ad_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_a_sp_ad_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_a_sp_ad_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_a_sp_ad_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_a_sp_ad_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_a_sp_ad_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_ad_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_ad_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_ad_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_ad_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_ad_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_ad_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_ad_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_ad_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_ad_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_ad_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_ad_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_ad_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_ad_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_ad_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_ad_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_ad_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_ad_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_ad_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_ad_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_ad_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_ad_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_ad_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_ad_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_ad_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_s_sp_s_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_s_sp_s_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_s_sp_s_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_s_sp_s_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_s_sp_s_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_s_sp_s_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_s_sp_s_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_s_sp_s_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_s_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_s_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_s_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_s_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_s_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_s_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_s_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_s_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_s_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_s_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_s_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_s_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_s_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_s_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_s_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_s_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_s_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_s_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_s_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_s_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_s_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_s_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_s_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_s_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_s_sp_sd_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_s_sp_sd_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_s_sp_sd_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_s_sp_sd_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_s_sp_sd_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_s_sp_sd_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_s_sp_sd_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_s_sp_sd_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_sd_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_sd_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_sd_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_sd_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_sd_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_sd_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_sd_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_sd_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_sd_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_sd_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_sd_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_sd_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_sd_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_sd_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_sd_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_sd_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_sd_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_sd_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_sd_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_sd_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_sd_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_sd_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_sd_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_sd_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_la_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_la_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_la_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_la_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_la_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_la_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_la_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_la_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_la_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_la_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_la_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_la_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_la_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_la_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_la_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_la_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_lad_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_lad_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_lad_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_lad_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_lad_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_lad_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_lad_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_la_sp_lad_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
